Trait,Domain,Category,Branch,Tier,Cost,Display,Req,X
Dual Commanders ,Humanoid,Knowledge and Science,Operations,T2,3,Dual Command 2,,
Critical Reserves ,Humanoid,Knowledge and Science,Operations,T2,6,Strategic Mind 3,,
Defensive Positioning ,Humanoid,Knowledge and Science,Combat Tactics,T1,4,Combat Enhancement 1 - Defensive Only,,
Advanced Positions ,Humanoid,Knowledge and Science,Combat Tactics,T1,4,Infiltrate 15,Class Trait Only,
Mounted Combat Training ,Humanoid,Knowledge and Science,Combat Tactics,T1,4,Mounted Combat 1,,
Forward Observation ,Humanoid,Knowledge and Science,Combat Tactics,T1,2,Recon,,
Brace for Impact ,Humanoid,Knowledge and Science,Combat Tactics,T1,2,Set for the Charge,,
Bashing the Enemy ,Humanoid,Knowledge and Science,Combat Tactics,T1,2,Shield Bash 1,,
Coordinated Defensive Training ,Humanoid,Knowledge and Science,Combat Tactics,T1,4,Shield Wall 2,Class Trait Only,
Hopelite Training ,Humanoid,Knowledge and Science,Combat Tactics,T1,2,Spear and Shield,,
Champion Combatant ,Humanoid,Knowledge and Science,Combat Tactics,T2,8,Quickness 1,Class Trait Only (Level 3+),
Search and Destroy ,Humanoid,Knowledge and Science,Combat Tactics,T2,8,Ranger,,
War Veterans ,Humanoid,Knowledge and Science,Combat Tactics,T2,8,War Veteran,Class Trait Only,
Gifted Willpower ,Humanoid,Knowledge and Science,Concentration,T1,4,Increase Willpower 1,,
Controlled Powers ,Humanoid,Knowledge and Science,Concentration,T1,4,Meditation 1,,
Focused Mind ,Humanoid,Knowledge and Science,Concentration,T2,6,Focus 1,,
Powerful Will ,Humanoid,Knowledge and Science,Concentration,T2,8,Increase Willpower 1,,
Ethereal Resolve ,Humanoid,Knowledge and Science,Concentration,T2,8,Ethereal Fortitude 1,,
Intense Concentration ,Humanoid,Knowledge and Science,Concentration,T2,8,Concentration 2,Class Trait Only; Wizard or Sorcery Only,
The Mind’s Eye ,Humanoid,Knowledge and Science,Concentration,T2,8,Mind’s Eye 2,,
Forbidden Knowledge 2,Humanoid,Knowledge and Science,Forbidden,T1,20,Forbidden Lore,Class Trait Only (Level 3+),
Infinite Knowledge 5,Humanoid,Knowledge and Science,Forbidden,T2,50,Knowledge of the Infinite,Class Trait Only (Level 5),
Thunder Pipe ,Humanoid,Knowledge and Science,Firearms,T1,0,Armory: Blunderbuss 12pts,,
Gunpowder Weapons ,Humanoid,Knowledge and Science,Firearms,T1,0,Armory: Flintlock Pistol 7pts; Armory: Flintlock Rifle 12pts,,
Advanced Rifle,Humanoid,Knowledge and Science,Firearms,T2,0,Armory: Advanced Ranged Weapons 1 8pts,1st Age,
Masterwork Firearms ,Humanoid,Knowledge and Science,Firearms,T2,0,Armory: Advanced Ranged Weapons 1 12pts,,
Multi-Barrel Firearms ,Humanoid,Knowledge and Science,Firearms,T2,0,Armory: Multi-Barrel Rifles 5pts/ Multi-Barrel Pistols 7pts - per extra barrel,,
Master Tech Firearms ,Humanoid,Knowledge and Science,Firearms,T2,0,Armory: Advanced Ranged Weapons 1 15pts,,
Large Scale Engineering ,Humanoid,Knowledge and Science,Heavy Weapons,T1,0,Armory: Ballista 60pts,,
Munitions,Humanoid,Knowledge and Science,Heavy Weapons,T1,0,Armory: Cannon 70pts,,
Military Siege Equipment,Humanoid,Knowledge and Science,Heavy Weapons,T1,0,Armory: Onager 55pts,,
Military Precision Weapons,Humanoid,Knowledge and Science,Heavy Weapons,T1,0,Armory: Scorpio 40pts,,
Advanced Military Weapons ,Humanoid,Knowledge and Science,Heavy Weapons,T2,0,Armory: Advanced Heavy Weapons 1 15pts,,
Early Artillery ,Humanoid,Knowledge and Science,Heavy Weapons,T2,0,Armory: Bombard 75pts,,
Early Rocketry,Humanoid,Knowledge and Science,Heavy Weapons,T2,0,Armory: Hwacha 100pts,,
Massive War Engine ,Humanoid,Knowledge and Science,Heavy Weapons,T2,0,Armory: Advanced Heavy Weapons 2 50pts,,
Solid Craftsmanship ,Humanoid,Knowledge and Science,Manufacturing,T1,4,Craftsmanship 1,,
Forgemaster ,Humanoid,Knowledge and Science,Manufacturing,T1,5,Weapon Forges 1,Class Trait Only,
Improved Melee Weapons,Humanoid,Knowledge and Science,Manufacturing,T1,0,Armory: Advanced Melee Weapons 1 7pts,,
Quality Repairs and Maintenance ,Humanoid,Knowledge and Science,Manufacturing,T1,0,Armory: Abundant Resources -1pts,,
Thrown Weapon Specialization,Humanoid,Knowledge and Science,Manufacturing,T1,0,Armory: Advanced Melee Weapons 1 5pts (Thrown Weapons Only),,
Artisan Forges 1,Humanoid,Knowledge and Science,Manufacturing,T2,10,Weapon Forges 1 Masterwork Melee Weapons Armory: Advanced Melee Weapons 1 12pts,Class Trait Only,
Thrown Weapon Customization ,Humanoid,Knowledge and Science,Manufacturing,T2,0,Armory: Advanced Ranged Weapons 1 8pts (Thrown Weapons Only),,
Grappling ,Humanoid,Knowledge and Science,Martial Arts,T1,4,Grappling,Class Trait only,
Hand to Hand Combat ,Humanoid,Knowledge and Science,Martial Arts,T1,1,1pt: Unarmed Combat,,
Animal Forms X,Humanoid,Knowledge and Science,Martial Arts,T2,0,Animal Forms 2,Class Trait Only (Level 3+),
Breaking Strikes ,Humanoid,Knowledge and Science,Martial Arts,T2,6,Breaking Strike 3 Unarmed Combat Only,Class Trait Only,
Locks and Holds ,Humanoid,Knowledge and Science,Martial Arts,T2,2,Locks and Holds X  Unarmed Combat Only,Class Trait Only,
Martial Arts ,Humanoid,Knowledge and Science,Martial Arts,T2,1,Martial Arts 1 Increase Defense 1,Class Trait Only,
Martial Combinations ,Humanoid,Knowledge and Science,Martial Arts,T2,6,Increase Attacks 1 Unarmed Combat Only,,
Martial Art Weapons ,Humanoid,Knowledge and Science,Martial Arts,T2,4,Martial Extension 1,Class Trait Only,
Martial Mastery 1,Humanoid,Knowledge and Science,Martial Arts,T2,10,Quickness 2 Unarmed Combat Only,Class Trait Only (Level 3+),
Close Quarter Fighting ,Humanoid,Knowledge and Science,Military Training,T1,6,Increase Martial 1,,
Group Training ,Humanoid,Knowledge and Science,Military Training,T1,2,Squad Size 1,,
Military Discipline ,Humanoid,Knowledge and Science,Military Training,T1,4,Increase Discipline 1,,
Military Spears,Humanoid,Knowledge and Science,Military Training,T1,0,Armory: Military Spears 8pts,,
Pikes,Humanoid,Knowledge and Science,Military Training,T1,0,Armory: Pikes 10pts,,
Targeting Ranges ,Humanoid,Knowledge and Science,Military Training,T1,6,Increase Ranged 1,,
Deadly Assassin 1,Humanoid,Knowledge and Science,Military Training,T2,12,Assassination 2,Class Trait Only,
Elite Training ,Humanoid,Knowledge and Science,Military Training,T2,6,War Veterans,Class Trait Only,
Holding the Line ,Humanoid,Knowledge and Science,Military Training,T2,2,Increase Discipline 2,,
Heavy Lance,Humanoid,Knowledge and Science,Military Training,T2,0,Armory: Heavy Lance 10pts,,
Martial Mastery ,Humanoid,Knowledge and Science,Military Training,T2,8,Increase Martial 1,,
Polearms,Humanoid,Knowledge and Science,Military Training,T2,0,Armory: Bill-Guisarmes 9pts; Armory: Halberd 9pts,,
Sharpshooter 1,Humanoid,Knowledge and Science,Military Training,T2,10,Increase Ranged 1,,
Skilled Combatant 1,Humanoid,Knowledge and Science,Military Training,T2,10,Increase Attacks 1,,
Physical Power ,Humanoid,Knowledge and Science,Strength,T1,2,Increase Critical Damage 1 (Melee Only),,
Physical Strength ,Humanoid,Knowledge and Science,Strength,T1,3,Increase Strength 1,,
Physical Prowess ,Humanoid,Knowledge and Science,Strength,T2,8,Increase Martial 1,,
Incredible Strength ,Humanoid,Knowledge and Science,Strength,T2,6,Increase Strength 1,,
Powerful Strike ,Humanoid,Knowledge and Science,Strength,T2,6,Smite,,
Sweep Attack ,Humanoid,Knowledge and Science,Strength,T2,6,Arc Attack 3,,
Arcane Wands 1,Humanoid,Knowledge and Science,Technomancy,T1,10,Arcane Wand 1,Class Trait Only,
Faith Iconology ,Humanoid,Knowledge and Science,Technomancy,T1,5,Spiritual Relic 1,Class Trait Only,
Apprentice Artificer 1,Humanoid,Knowledge and Science,Technomancy,T1,10,Technomancy 1,,
Artificer Construction 2,Humanoid,Knowledge and Science,Technomancy,T2,20,Technomancy 1; Golem Construction,Class Trait Only (Level 3+),
Staves of Power 1,Humanoid,Knowledge and Science,Technomancy,T2,10,Arcane Staff 1,Class Trait Only (Level 3+),
Steam Infusion 1,Humanoid,Knowledge and Science,Technomancy,T2,18,Technomancy 1; Infused Items 1,,
Chariots ,Humanoid,Knowledge and Science,Vehicles,T1,0,Armory: Chariot 10pts,1st Age,
Wagons,Humanoid,Knowledge and Science,Vehicles,T1,0,Armory: War Wagons 30pts,1st Age,
War Chariots ,Humanoid,Knowledge and Science,Vehicles,T2,0,Armory: Advanced Chariot 1 15pts,,
War Wagons,Humanoid,Knowledge and Science,Vehicles,T2,0,Armory: War Wagon 1 25pts,,
Celestial Radiance,Fey,Light,Celestial,T1,12,Increase Willpower 1; Increase Martial 1,,
Elysian Biests,Fey,Light,Celestial,T1,15,Monster 3,Progression Points; Class Trait Only,
Forces of Light,Fey,Light,Celestial,T1,3,Opposing Forces 2 (Infernal); Opposing Forces 1 (Other Darkness),,
Heavenly Host,Fey,Light,Celestial,T1,2,Bonus Class 2,,
Parting Darkness,Fey,Light,Celestial,T1,0,Powers 1 - Celestial T1,,
Eternal War,Fey,Light,Celestial,T1,8,War Veterans,,
Weapons of Light,Fey,Light,Celestial,T1,0,Weapons of Light,,
Angelic Command,Fey,Light,Celestial,T2,20,Increase Command a,Exclusive,
Divine Power,Fey,Light,Celestial,T2,0,Powers 1 - Celestial,,
Greater Celestial Aura,Fey,Light,Celestial,T2,15,Enhance MTN 2 (Celestials only 12”),,
Sacred,Fey,Light,Celestial,T2,15,Increase Wounds 1,,
The Celestial Light,Fey,Light,Celestial,T2,0,Powers 1 - Celestial T2,,
Celestial Wings,Fey,Light,Celestial,T2,14,Agile Flyer,,
Seraphim,Fey,Light,Celestial,D,8,Increase Strength 2,,
Cherubim,Fey,Light,Celestial,D,14,Increase Willpower 1; Power Adept 1,,
Entropic Strike,Fey,Light,Ascended,T1,8,Smite,,
Rise of the Ascended,Fey,Light,Ascended,T1,10,Flight,,
Inner Strength,Fey,Light,Ascended,T1,6,Increase Toughness 1,,
Inner Fire,Fey,Light,Ascended,T1,4,Increase Willpower 1,,
Lesser Form,Fey,Light,Ascended,T1,0,1st Tier Powers 1 (Ascended Powers),,
Non-Corporeal,Fey,Light,Ascended,T1,8,Ethereal Form 2,,
Advanced Form,Fey,Light,Ascended,T2,0,1st Tier or 2nd Tier Powers 1 (Ascended Powers),,
Beyond Divinity,Fey,Light,Ascended,T2,30,Forbidden Lore,,
Divine Word,Fey,Light,Ascended,T2,25,Increase Command 3,,
Divine Absorption,Fey,Light,Ascended,T2,35,Energy Absorption 2; Prerequisite Trait: Transcendence,,
Purity of Form,Fey,Light,Ascended,T2,0,2nd Tier Powers 1 (Ascended Powers),,
Exalted Transcendence,Fey,Light,Ascended,T2,50,Transcendence; Exclusive; Prerequisite Trait: Ascendent,,
Reverent,Fey,Light,Ascended,D,12,Reverent 2; Increase Strength 2,,
Ascendent,Fey,Light,Ascended,D,15,Ascendent; Increase Defense 1,,
Aura of Valor,Fey,Light,Courage,T1,5,Increase Discipline 2,,
Bravery,Fey,Light,Courage,T1,7,Increase Martial Target Number (MTN) 1; Increase Ranged Target Number (RTN) 1,,
Command from the Front,Fey,Light,Courage,T1,8,Frontline Command 2,,
Fortitude of Valor,Fey,Light,Courage,T1,8,Increase Morale 2; Increase Toughness 1,,
Unbreakable Courage,Fey,Light,Courage,T1,4,Unbreakable Courage,,
Strength of Will,Fey,Light,Courage,T2,6,Fearless,,
Impervious Courage,Fey,Light,Courage,T2,20,Avoid Wound α; Exclusive,,
Inspired Battle,Fey,Light,Courage,T2,40,Inspired War Veterans 2; Exclusive,,
Breaking the Enemy,Fey,Light,Courage,T2,6,Breaking Assault 3,,
Paladin,Fey,Light,Courage,D,14,Increase Morale 2; Increase Willpower 2,,
Knight,Fey,Light,Courage,D,14,Increase Toughness 1; Combat Enhancement 2 (Offensive Melee Combat Only),,
Mountain Bear,Ursidae - Bear,Kingdom/Region,Ursidae - Bear,T1,0,Regional Affinity 1 - Mountains,,
Large Claws,Ursidae - Bear,Kingdom/Region,Ursidae - Bear,T1,4,(Natural Weapons): Claws 1,,
Raw Strength,Ursidae - Bear,Kingdom/Region,Ursidae - Bear,T1,4,Raw Strength 1,,
Survivalist,Ursidae - Bear,Kingdom/Region,Ursidae - Bear,T1,3,Survivalist 1,,
Unshakable,Ursidae - Bear,Kingdom/Region,Ursidae - Bear,T1,4,Unshakeable,,
Ursidae Charge,Ursidae - Bear,Kingdom/Region,Ursidae - Bear,T2,4,Burst of Speed 4,,
Powerful Natural Weapons,Ursidae - Bear,Kingdom/Region,Ursidae - Bear,T2,5,(Natural Weapons): Muscle 1 - Claws Morph; Class Trait Only,,
Greater Ursidae,Ursidae - Bear,Kingdom/Region,Ursidae - Bear,T2,0,Regional Affinity 2 - Arctic or Caverns,,
Mega Ursidae,Ursidae - Bear,Kingdom/Region,Ursidae - Bear,T2,35,Increase Wounds 1; Increase Size 1; Increase Toughness 1,,
Deadly Charge,Ursidae - Bear,Kingdom/Region,Ursidae - Bear,T2,5,Shock Attack,,
Alertness,Canus Lupus - Wolf,Kingdom/Region,Canus Lupus - Wolf,T1,2,Sentry 10,,
Behavioral Discipline,Canus Lupus - Wolf,Kingdom/Region,Canus Lupus - Wolf,T1,4,Increase Discipline 2,,
Timber Wolf,Canus Lupus - Wolf,Kingdom/Region,Canus Lupus - Wolf,T1,0,Regional Affinity 1 - Forest,,
Pack Order,Canus Lupus - Wolf,Kingdom/Region,Canus Lupus - Wolf,T1,1,Bonus Class 1 - Level 1; Species Trait Only,,
Skilled Pack Tactics,Canus Lupus - Wolf,Kingdom/Region,Canus Lupus - Wolf,T1,5,Skilled Pack 1,,
Alpha Wolf,Canus Lupus - Wolf,Kingdom/Region,Canus Lupus - Wolf,T2,45,Alpha Wolf; Level 3+ Class Trait Only,,
Beta Wolf,Canus Lupus - Wolf,Kingdom/Region,Canus Lupus - Wolf,T2,8,Beta Wolf; Level 2+ Class Trait Only,,
Command of the Alpha,Canus Lupus - Wolf,Kingdom/Region,Canus Lupus - Wolf,T2,10,Increase Command 2,,
Dire Wolfen,Canus Lupus - Wolf,Kingdom/Region,Canus Lupus - Wolf,T2,15,Increase Size 1; Increase Wounds 1,,
Greater Wolfen,Canus Lupus - Wolf,Kingdom/Region,Canus Lupus - Wolf,T2,0,Regional Affinity 2 - Moon or Mountain,,
Aerial Vision,Avian Aves - Bird,Kingdom/Region,Avian Aves - Bird,T1,6,All Around Sight 2 - vs Ranged Attacks Only,,
Avian Councils,Avian Aves - Bird,Kingdom/Region,Avian Aves - Bird,T1,1,Bonus Class 1 - Level 2; Species Trait Only,,
Avian Flight,Avian Aves - Bird,Kingdom/Region,Avian Aves - Bird,T1,5,Flight,,
Skyborne,Avian Aves - Bird,Kingdom/Region,Avian Aves - Bird,T1,0,Regional Affinity 1 - Sky Long Talons 4pts (Natural Weapons): Talons 1,,
Air Agility,Avian Aves - Bird,Kingdom/Region,Avian Aves - Bird,T2,8,Agile Flyer; Swooping Attack; Prerequisite Trait: Flight,,
Area Awareness,Avian Aves - Bird,Kingdom/Region,Avian Aves - Bird,T2,8,Sentry 16,,
Avian Predator,Avian Aves - Bird,Kingdom/Region,Avian Aves - Bird,T2,4,Efficient Predator 1,,
Ranged Precision,Avian Aves - Bird,Kingdom/Region,Avian Aves - Bird,T2,5,Ranged Precision 2,,
Regional Adaptations,Avian Aves - Bird,Kingdom/Region,Avian Aves - Bird,T2,0,Regional Affinity 1 - Your Choice - Select One,,
Chain Mail,Bor - Boar,Kingdom/Region,Bor - Boar,T1,0,Armory: Medium Armor 10pts,,
Dark Holes,Bor - Boar,Kingdom/Region,Bor - Boar,T1,0,Regional Affinity 1 - Marsh or Caverns,,
Polearms,Bor - Boar,Kingdom/Region,Bor - Boar,T1,0,Armory: Bill-Guisarmes 10pts; Halberd 10pts;,,
Tribal,Bor - Boar,Kingdom/Region,Bor - Boar,T1,2,Bonus Class 2 - Level 1; Species Trait Only,,
War Drums,Bor - Boar,Kingdom/Region,Bor - Boar,T1,2,Increase Discipline 2,,
Greater Bor,Bor - Boar,Kingdom/Region,Bor - Boar,T2,10,Increase Strength 1; Increase size 1;,,
Martial Weapons,Bor - Boar,Kingdom/Region,Bor - Boar,T2,0,Armory: Martial Axes 5pts; Battle Axes 8pts; Martial Hammers 6pts; Warhammers 10pts,,
Occult,Bor - Boar,Kingdom/Region,Bor - Boar,T2,5,Occult 1 - Darkness Only; Occult Powers 1; Class Trait Only,,
Only the Strong Rule,Bor - Boar,Kingdom/Region,Bor - Boar,T2,8,Might Makes Right,,
Unyielding Charger,Bor - Boar,Kingdom/Region,Bor - Boar,T2,12,Charger 2; Unyielding Charge,,
Packrat,Ovis - Ram,Kingdom/Region,Ovis - Ram,T1,0,Scavenger 1 - Common Weapons Only,,
Dirty Fighting,Ovis - Ram,Kingdom/Region,Ovis - Ram,T1,5,Dirty Fighting,,
Power Resistance,Ovis - Ram,Kingdom/Region,Ovis - Ram,T1,4,Resistance Powers 1 ,,
Powerful Charge,Ovis - Ram,Kingdom/Region,Ovis - Ram,T1,6,Charger 1,,
Regional Expansion,Ovis - Ram,Kingdom/Region,Ovis - Ram,T1,0,Regional Affinity - Your Choice (Not Oceans or Sky),,
Greater Ovis,Ovis - Ram,Kingdom/Region,Ovis - Ram,T2,8,Increase Size 1,,
Martial Weapons,Ovis - Ram,Kingdom/Region,Ovis - Ram,T2,0,Armory: Martial Axes 5pts; Battle Axes 8pts,,
Stubborn Aggression,Ovis - Ram,Kingdom/Region,Ovis - Ram,T2,10,Enhance Strength 2 - Melee Combat Only; Reduce Martial Target Number (MTN) 2,,
Shamanism,Ovis - Ram,Kingdom/Region,Ovis - Ram,T2,5,Shaman 2; Class Trait Only,,
Scent of Blood,Ovis - Ram,Kingdom/Region,Ovis - Ram,T2,12,Lure of Blood 2 - Melee Combat Only,,
Dungeons Dark,Taurus - Bull,Kingdom/Region,Taurus - Bull,T1,0,Regional Affinity 1 - Marsh or Caverns,,
Large Taurus,Taurus - Bull,Kingdom/Region,Taurus - Bull,T1,8,Increase Size 1,,
Longhorn,Taurus - Bull,Kingdom/Region,Taurus - Bull,T1,5,(Natural Weapon): Horns 1,,
Partial Plate Armor,Taurus - Bull,Kingdom/Region,Taurus - Bull,T1,0,Armory: Medium Armor 12pts,,
Powerful Charge,Taurus - Bull,Kingdom/Region,Taurus - Bull,T1,10,Charger 2 ,,
Brutal Charge,Taurus - Bull,Kingdom/Region,Taurus - Bull,T2,6,Maiming 1 - Toughness,,
Bull Charge,Taurus - Bull,Kingdom/Region,Taurus - Bull,T2,8,Trample 2,,
Martial Weapons,Taurus - Bull,Kingdom/Region,Taurus - Bull,T2,0,Armory: Martial Axes 5pts; Battle Axes 8pts,,
Great Bull,Taurus - Bull,Kingdom/Region,Taurus - Bull,T2,20,Increase Wounds 1; Increase Size 1,,
Shamanism,Taurus - Bull,Kingdom/Region,Taurus - Bull,T2,4,Shaman 1; Class Trait Only ,,
Feline Awareness,Feline - Cat,Kingdom/Region,Feline - Cat,T1,4,All Around Sight 1,,
Feline Jumping,Feline - Cat,Kingdom/Region,Feline - Cat,T1,6,Leap 9 ,,
Quick Speed,Feline - Cat,Kingdom/Region,Feline - Cat,T1,3,Burst of Speed 2,,
Remote Places,Feline - Cat,Kingdom/Region,Feline - Cat,T1,0,Regional Affinity 1 - Desert; Plains; or Forest,,
Righting Reflex,Feline - Cat,Kingdom/Region,Feline - Cat,T1,1,Innate Falling,,
Stealth,Feline - Cat,Kingdom/Region,Feline - Cat,T1,4,Stealth 2,,
Alertness,Feline - Cat,Kingdom/Region,Feline - Cat,T2,5,Sentry 10,,
Large Hunter,Feline - Cat,Kingdom/Region,Feline - Cat,T2,8,Increase Size 1,,
Feline Relentless Assault,Feline - Cat,Kingdom/Region,Feline - Cat,T2,15,Relentless Assault 1,,
Top Predator,Feline - Cat,Kingdom/Region,Feline - Cat,T2,2,Efficient Predator 2,,
Shadow Stepping,Feline - Cat,Kingdom/Region,Feline - Cat,T2,8,Infiltrate 30,,
Battlefield Scavenger,Vermin - Rat,Kingdom/Region,Vermin - Rat,T1,0,Scavenger 1 - Common Weapons and Armor,,
Concealment,Vermin - Rat,Kingdom/Region,Vermin - Rat,T1,3,Concealment 2 ,,
Rat Horde,Vermin - Rat,Kingdom/Region,Vermin - Rat,T1,1,Hordes 3,,
Surprise Assault,Vermin - Rat,Kingdom/Region,Vermin - Rat,T1,2,Surprise Assault,,
Vermin Tunnels,Vermin - Rat,Kingdom/Region,Vermin - Rat,T1,3,Tunnel Systems 2,,
Evasive,Vermin - Rat,Kingdom/Region,Vermin - Rat,T2,8,Evasion 2 ,,
Tunnel Infestation,Vermin - Rat,Kingdom/Region,Vermin - Rat,T2,4,Forward Tunnels,,
Great Ones,Vermin - Rat,Kingdom/Region,Vermin - Rat,T2,4,Occult 1; Class Trait Only,,
Surge,Vermin - Rat,Kingdom/Region,Vermin - Rat,T2,4,Taking the Initiative 2,,
Forward Infiltration,Vermin - Rat,Kingdom/Region,Vermin - Rat,T2,4,Infiltrate 24,,
Fast Sprinter,Caballis - Horse,Kingdom/Region,Caballis - Horse,T1,7,Natural Sprinter 3,,
Improved Bows,Caballis - Horse,Kingdom/Region,Caballis - Horse,T1,0,Armory: Advanced Ranged Weapons 1 8pts,,
Partial Plate Armor,Caballis - Horse,Kingdom/Region,Caballis - Horse,T1,0,Armory: Medium Armor 12pts,,
Somewhere to Roam,Caballis - Horse,Kingdom/Region,Caballis - Horse,T1,0,Regional Affinity 1 - Plains or Forest,,
Trampling Attacks,Caballis - Horse,Kingdom/Region,Caballis - Horse,T1,6,Trample 1,,
Horse Lance,Caballis - Horse,Kingdom/Region,Caballis - Horse,T2,0,Armory: Heavy Lance 12pts,,
Military Training,Caballis - Horse,Kingdom/Region,Caballis - Horse,T2,6,Increase Martial 1; or Ranged 1;,,
Warhorse,Caballis - Horse,Kingdom/Region,Caballis - Horse,T2,15,Increase Size 1; Increase Wounds 1,,
Scarred Veteran,Caballis - Horse,Kingdom/Region,Caballis - Horse,T2,8,War Veterans,,
Warlord,Caballis - Horse,Kingdom/Region,Caballis - Horse,T2,10,Increase Command 2; Class Trait Only (Level 3+),,
Mysteries of the Deep,Ichthys - Fish,Kingdom/Region,Ichthys - Fish,T1,5,Occult 1; or Shaman 1; Class Trait Only,,
Oceanborne,Ichthys - Fish,Kingdom/Region,Ichthys - Fish,T1,0,Regional Affinity 1 - Oceans,,
Sea Animals,Ichthys - Fish,Kingdom/Region,Ichthys - Fish,T1,0,Warmount; Warmount (Heavyweight); Mount,,
Throwing Proficiency,Ichthys - Fish,Kingdom/Region,Ichthys - Fish,T1,4,Accuracy 6,,
Tridents,Ichthys - Fish,Kingdom/Region,Ichthys - Fish,T1,0,Armory: Military Spears 6pts,,
